# Tag name          ;  color
VHF                 ; #204a87
Galileo             ; #c0c0c0
HAM                 ; #fce94f
GPS                 ; #ce5c00
DVB                 ; #f57900
AM                  ; #a0a0a0
FM                  ; #00ff00
Tetra               ; #14a08c
Untagged            ; #888a85
GLONASS             ; #c17d11
RC                  ; #729fcf
SAT                 ; #0000ff
IRNSS               ; #a08c14
ISM                 ; #edd400
Marine              ; #c07010
ADSB                ; #75507b

# Frequency ; Name                     ; Modulation          ;  Bandwidth; Tags
   156975000; T                        ; Narrow FM           ;      50000; VHF Marine
   157000000; T                        ; Narrow FM           ;      50000; VHF Marine
   157025000; T                        ; Narrow FM           ;      50000; VHF Marine
   157050000; T                        ; Narrow FM           ;      50000; VHF Marine
   157075000; T                        ; Narrow FM           ;      50000; VHF Marine
   157100000; T                        ; Narrow FM           ;      50000; VHF Marine
   157125000; T                        ; Narrow FM           ;      50000; VHF Marine
   157150000; T                        ; Narrow FM           ;      50000; VHF Marine
   157175000; T                        ; Narrow FM           ;      50000; VHF Marine
   157200000; T                        ; Narrow FM           ;      50000; VHF Marine
   157225000; T                        ; Narrow FM           ;      50000; VHF Marine
   157250000; T                        ; Narrow FM           ;      50000; VHF Marine
   157275000; T                        ; Narrow FM           ;      50000; VHF Marine
   157300000; T                        ; Narrow FM           ;      50000; VHF Marine
   157325000; T                        ; Narrow FM           ;      50000; VHF Marine
   157350000; T                        ; Narrow FM           ;      50000; VHF Marine
   157375000; 87                       ; Narrow FM           ;      50000; VHF Marine
   157400000; T                        ; Narrow FM           ;      50000; VHF Marine
   157425000; 88                       ; Narrow FM           ;      50000; VHF Marine
   160625000; R                        ; Narrow FM           ;      50000; VHF Marine
   160650000; R                        ; Narrow FM           ;      50000; VHF Marine
   160675000; R                        ; Narrow FM           ;      50000; VHF Marine
   160700000; R                        ; Narrow FM           ;      50000; VHF Marine
   160725000; R                        ; Narrow FM           ;      50000; VHF Marine
   160750000; R                        ; Narrow FM           ;      50000; VHF Marine
   160775000; R                        ; Narrow FM           ;      50000; VHF Marine
   160800000; R                        ; Narrow FM           ;      50000; VHF Marine
   160825000; R                        ; Narrow FM           ;      50000; VHF Marine
   160850000; R                        ; Narrow FM           ;      50000; VHF Marine
   160875000; R                        ; Narrow FM           ;      50000; VHF Marine
   160900000; R                        ; Narrow FM           ;      50000; VHF Marine
   160925000; R                        ; Narrow FM           ;      50000; VHF Marine
   160950000; R                        ; Narrow FM           ;      50000; VHF Marine
   161000000; R                        ; Narrow FM           ;      50000; VHF Marine
   161050000; R                        ; Narrow FM           ;      50000; VHF Marine
   161100000; R                        ; Narrow FM           ;      50000; VHF Marine
   161150000; R                        ; Narrow FM           ;      50000; VHF Marine
   161200000; R                        ; Narrow FM           ;      50000; VHF Marine
   161250000; R                        ; Narrow FM           ;      50000; VHF Marine
   161300000; R                        ; Narrow FM           ;      50000; VHF Marine
   161350000; R                        ; Narrow FM           ;      50000; VHF Marine
   161400000; R                        ; Narrow FM           ;      50000; VHF Marine
   161450000; R                        ; Narrow FM           ;      50000; VHF Marine
   161500000; R                        ; Narrow FM           ;      50000; VHF Marine
   161525000; R                        ; Narrow FM           ;      50000; VHF Marine
   161550000; R                        ; Narrow FM           ;      50000; VHF Marine
   161575000; R                        ; Narrow FM           ;      50000; VHF Marine
   161600000; R                        ; Narrow FM           ;      50000; VHF Marine
   161625000; R                        ; Narrow FM           ;      50000; VHF Marine
   161650000; R                        ; Narrow FM           ;      50000; VHF Marine
   161675000; R                        ; Narrow FM           ;      50000; VHF Marine
   161700000; R                        ; Narrow FM           ;      50000; VHF Marine
   161725000; R                        ; Narrow FM           ;      50000; VHF Marine
   161750000; R                        ; Narrow FM           ;      50000; VHF Marine
   161775000; R                        ; Narrow FM           ;      50000; VHF Marine
   161800000; R                        ; Narrow FM           ;      50000; VHF Marine
   161825000; R                        ; Narrow FM           ;      50000; VHF Marine
   161850000; R                        ; Narrow FM           ;      50000; VHF Marine
   161875000; R                        ; Narrow FM           ;      50000; VHF Marine
   161900000; R                        ; Narrow FM           ;      50000; VHF Marine
   161925000; R                        ; Narrow FM           ;      50000; VHF Marine
   161950000; R                        ; Narrow FM           ;      50000; VHF Marine
   161975000; AIS1                     ; Narrow FM           ;      50000; VHF Marine
   162025000; AIS2                     ; Narrow FM           ;      50000; VHF Marine
   162400000; WX2                      ; Narrow FM           ;      50000; VHF Marine
   162425000; WX4                      ; Narrow FM           ;      50000; VHF Marine
   162450000; WX5                      ; Narrow FM           ;      50000; VHF Marine
   162475000; WX3                      ; Narrow FM           ;      50000; VHF Marine
   162500000; WX6                      ; Narrow FM           ;      50000; VHF Marine
   162525000; WX7                      ; Narrow FM           ;      50000; VHF Marine
   162550000; NOAA WX1                 ; Narrow FM           ;      50000; VHF Marine
   315000000; ISM 315.000 MHz          ; Demod Off           ;      50000; ISM
   336013000; ISM 336.013 MHz          ; Demod Off           ;      50000; ISM
   336330000; ISM 336.330 MHz          ; Demod Off           ;      50000; ISM
   337226000; ISM 337.226 MHz          ; Demod Off           ;      50000; ISM
   390000000; TETRA                    ; Demod Off           ;      24000; Tetra
   390000000; 1                        ; Demod Off           ;      24000; Tetra
   390025000; 2                        ; Demod Off           ;      24000; Tetra
   390050000; 3                        ; Demod Off           ;      24000; Tetra
   390075000; 4                        ; Demod Off           ;      24000; Tetra
   390100000; 5                        ; Demod Off           ;      24000; Tetra
   390125000; 6                        ; Demod Off           ;      24000; Tetra
   390150000; 7                        ; Demod Off           ;      24000; Tetra
   390175000; 8                        ; Demod Off           ;      24000; Tetra
   390200000; 9                        ; Demod Off           ;      24000; Tetra
   390225000; 10                       ; Demod Off           ;      24000; Tetra
   390250000; 11                       ; Demod Off           ;      24000; Tetra
   390275000; 12                       ; Demod Off           ;      24000; Tetra
   390300000; 13                       ; Demod Off           ;      24000; Tetra
   390325000; 14                       ; Demod Off           ;      24000; Tetra
   390350000; 15                       ; Demod Off           ;      24000; Tetra
   390375000; 16                       ; Demod Off           ;      24000; Tetra
   390400000; 17                       ; Demod Off           ;      24000; Tetra
   390425000; 18                       ; Demod Off           ;      24000; Tetra
   390450000; 19                       ; Demod Off           ;      24000; Tetra
   390475000; 20                       ; Demod Off           ;      24000; Tetra
   390500000; 21                       ; Demod Off           ;      24000; Tetra
   390525000; 22                       ; Demod Off           ;      24000; Tetra
   390550000; 23                       ; Demod Off           ;      24000; Tetra
   390575000; 24                       ; Demod Off           ;      24000; Tetra
   390600000; 25                       ; Demod Off           ;      24000; Tetra
   390625000; 26                       ; Demod Off           ;      24000; Tetra
   390650000; 27                       ; Demod Off           ;      24000; Tetra
   390675000; 28                       ; Demod Off           ;      24000; Tetra
   390700000; 29                       ; Demod Off           ;      24000; Tetra
   390725000; 30                       ; Demod Off           ;      24000; Tetra
   390750000; 31                       ; Demod Off           ;      24000; Tetra
   390775000; 32                       ; Demod Off           ;      24000; Tetra
   390800000; 33                       ; Demod Off           ;      24000; Tetra
   390825000; 34                       ; Demod Off           ;      24000; Tetra
   390850000; 35                       ; Demod Off           ;      24000; Tetra
   390875000; 36                       ; Demod Off           ;      24000; Tetra
   390900000; 37                       ; Demod Off           ;      24000; Tetra
   390925000; 38                       ; Demod Off           ;      24000; Tetra
   390950000; 39                       ; Demod Off           ;      24000; Tetra
   390975000; 40                       ; Demod Off           ;      24000; Tetra
   391000000; 41                       ; Demod Off           ;      24000; Tetra
   391025000; 42                       ; Demod Off           ;      24000; Tetra
   391050000; 43                       ; Demod Off           ;      24000; Tetra
   391075000; 44                       ; Demod Off           ;      24000; Tetra
   391100000; 45                       ; Demod Off           ;      24000; Tetra
   391125000; 46                       ; Demod Off           ;      24000; Tetra
   391150000; 47                       ; Demod Off           ;      24000; Tetra
   391175000; 48                       ; Demod Off           ;      24000; Tetra
   391200000; 49                       ; Demod Off           ;      24000; Tetra
   391225000; 50                       ; Demod Off           ;      24000; Tetra
   391250000; 51                       ; Demod Off           ;      24000; Tetra
   391275000; 52                       ; Demod Off           ;      24000; Tetra
   391300000; 53                       ; Demod Off           ;      24000; Tetra
   391325000; 54                       ; Demod Off           ;      24000; Tetra
   391350000; 55                       ; Demod Off           ;      24000; Tetra
   391375000; 56                       ; Demod Off           ;      24000; Tetra
   391400000; 57                       ; Demod Off           ;      24000; Tetra
   391425000; 58                       ; Demod Off           ;      24000; Tetra
   391450000; 59                       ; Demod Off           ;      24000; Tetra
   391475000; 60                       ; Demod Off           ;      24000; Tetra
   391500000; 61                       ; Demod Off           ;      24000; Tetra
   391525000; 62                       ; Demod Off           ;      24000; Tetra
   391550000; 63                       ; Demod Off           ;      24000; Tetra
   391575000; 64                       ; Demod Off           ;      24000; Tetra
   391600000; 65                       ; Demod Off           ;      24000; Tetra
   391625000; 66                       ; Demod Off           ;      24000; Tetra
   391650000; 67                       ; Demod Off           ;      24000; Tetra
   391675000; 68                       ; Demod Off           ;      24000; Tetra
   391700000; 69                       ; Demod Off           ;      24000; Tetra
   391725000; 70                       ; Demod Off           ;      24000; Tetra
   391750000; 71                       ; Demod Off           ;      24000; Tetra
   391775000; 72                       ; Demod Off           ;      24000; Tetra
   391800000; 73                       ; Demod Off           ;      24000; Tetra
   391825000; 74                       ; Demod Off           ;      24000; Tetra
   391850000; 75                       ; Demod Off           ;      24000; Tetra
   391875000; 76                       ; Demod Off           ;      24000; Tetra
   391900000; 77                       ; Demod Off           ;      24000; Tetra
   391925000; 78                       ; Demod Off           ;      24000; Tetra
   391950000; 79                       ; Demod Off           ;      24000; Tetra
   391975000; 80                       ; Demod Off           ;      24000; Tetra
   392000000; 81                       ; Demod Off           ;      24000; Tetra
   392025000; 82                       ; Demod Off           ;      24000; Tetra
   392050000; 83                       ; Demod Off           ;      24000; Tetra
   392075000; 84                       ; Demod Off           ;      24000; Tetra
   392100000; 85                       ; Demod Off           ;      24000; Tetra
   392125000; 86                       ; Demod Off           ;      24000; Tetra
   392150000; 87                       ; Demod Off           ;      24000; Tetra
   392175000; 88                       ; Demod Off           ;      24000; Tetra
   392200000; 89                       ; Demod Off           ;      24000; Tetra
   392225000; 90                       ; Demod Off           ;      24000; Tetra
   392250000; 91                       ; Demod Off           ;      24000; Tetra
   392275000; 92                       ; Demod Off           ;      24000; Tetra
   392300000; 93                       ; Demod Off           ;      24000; Tetra
   392325000; 94                       ; Demod Off           ;      24000; Tetra
   392350000; 95                       ; Demod Off           ;      24000; Tetra
   392375000; 96                       ; Demod Off           ;      24000; Tetra
   392400000; 97                       ; Demod Off           ;      24000; Tetra
   392425000; 98                       ; Demod Off           ;      24000; Tetra
   392450000; 99                       ; Demod Off           ;      24000; Tetra
   392475000; 100                      ; Demod Off           ;      24000; Tetra
   392500000; 101                      ; Demod Off           ;      24000; Tetra
   392525000; 102                      ; Demod Off           ;      24000; Tetra
   392550000; 103                      ; Demod Off           ;      24000; Tetra
   392575000; 104                      ; Demod Off           ;      24000; Tetra
   392600000; 105                      ; Demod Off           ;      24000; Tetra
   392625000; 106                      ; Demod Off           ;      24000; Tetra
   392650000; 107                      ; Demod Off           ;      24000; Tetra
   392675000; 108                      ; Demod Off           ;      24000; Tetra
   392700000; 109                      ; Demod Off           ;      24000; Tetra
   392725000; 110                      ; Demod Off           ;      24000; Tetra
   392750000; 111                      ; Demod Off           ;      24000; Tetra
   392775000; 112                      ; Demod Off           ;      24000; Tetra
   392800000; 113                      ; Demod Off           ;      24000; Tetra
   392825000; 114                      ; Demod Off           ;      24000; Tetra
   392850000; 115                      ; Demod Off           ;      24000; Tetra
   392875000; 116                      ; Demod Off           ;      24000; Tetra
   392900000; 117                      ; Demod Off           ;      24000; Tetra
   392925000; 118                      ; Demod Off           ;      24000; Tetra
   392950000; 119                      ; Demod Off           ;      24000; Tetra
   392975000; 120                      ; Demod Off           ;      24000; Tetra
   393000000; 121                      ; Demod Off           ;      24000; Tetra
   393025000; 122                      ; Demod Off           ;      24000; Tetra
   393050000; 123                      ; Demod Off           ;      24000; Tetra
   393075000; 124                      ; Demod Off           ;      24000; Tetra
   393100000; 125                      ; Demod Off           ;      24000; Tetra
   393125000; 126                      ; Demod Off           ;      24000; Tetra
   393150000; 127                      ; Demod Off           ;      24000; Tetra
   393175000; 128                      ; Demod Off           ;      24000; Tetra
   393200000; 129                      ; Demod Off           ;      24000; Tetra
   393225000; 130                      ; Demod Off           ;      24000; Tetra
   393250000; 131                      ; Demod Off           ;      24000; Tetra
   393275000; 132                      ; Demod Off           ;      24000; Tetra
   393300000; 133                      ; Demod Off           ;      24000; Tetra
   393325000; 134                      ; Demod Off           ;      24000; Tetra
   393350000; 135                      ; Demod Off           ;      24000; Tetra
   393375000; 136                      ; Demod Off           ;      24000; Tetra
   393400000; 137                      ; Demod Off           ;      24000; Tetra
   393425000; 138                      ; Demod Off           ;      24000; Tetra
   393450000; 139                      ; Demod Off           ;      24000; Tetra
   393475000; 140                      ; Demod Off           ;      24000; Tetra
   393500000; 141                      ; Demod Off           ;      24000; Tetra
   393525000; 142                      ; Demod Off           ;      24000; Tetra
   393550000; 143                      ; Demod Off           ;      24000; Tetra
   393575000; 144                      ; Demod Off           ;      24000; Tetra
   393600000; 145                      ; Demod Off           ;      24000; Tetra
   393625000; 146                      ; Demod Off           ;      24000; Tetra
   393650000; 147                      ; Demod Off           ;      24000; Tetra
   393675000; 148                      ; Demod Off           ;      24000; Tetra
   393700000; 149                      ; Demod Off           ;      24000; Tetra
   393725000; 150                      ; Demod Off           ;      24000; Tetra
   393750000; 151                      ; Demod Off           ;      24000; Tetra
   393775000; 152                      ; Demod Off           ;      24000; Tetra
   393800000; 153                      ; Demod Off           ;      24000; Tetra
   393825000; 154                      ; Demod Off           ;      24000; Tetra
   393850000; 155                      ; Demod Off           ;      24000; Tetra
   393875000; 156                      ; Demod Off           ;      24000; Tetra
   393900000; 157                      ; Demod Off           ;      24000; Tetra
   393925000; 158                      ; Demod Off           ;      24000; Tetra
   393950000; 159                      ; Demod Off           ;      24000; Tetra
   393975000; 160                      ; Demod Off           ;      24000; Tetra
   394000000; 161                      ; Demod Off           ;      24000; Tetra
   394025000; 162                      ; Demod Off           ;      24000; Tetra
   394050000; 163                      ; Demod Off           ;      24000; Tetra
   394075000; 164                      ; Demod Off           ;      24000; Tetra
   394100000; 165                      ; Demod Off           ;      24000; Tetra
   394125000; 166                      ; Demod Off           ;      24000; Tetra
   394150000; 167                      ; Demod Off           ;      24000; Tetra
   394175000; 168                      ; Demod Off           ;      24000; Tetra
   394200000; 169                      ; Demod Off           ;      24000; Tetra
   394225000; 170                      ; Demod Off           ;      24000; Tetra
   394250000; 171                      ; Demod Off           ;      24000; Tetra
   394275000; 172                      ; Demod Off           ;      24000; Tetra
   394300000; 173                      ; Demod Off           ;      24000; Tetra
   394325000; 174                      ; Demod Off           ;      24000; Tetra
   394350000; 175                      ; Demod Off           ;      24000; Tetra
   394375000; 176                      ; Demod Off           ;      24000; Tetra
   394400000; 177                      ; Demod Off           ;      24000; Tetra
   394425000; 178                      ; Demod Off           ;      24000; Tetra
   394450000; 179                      ; Demod Off           ;      24000; Tetra
   394475000; 180                      ; Demod Off           ;      24000; Tetra
   394500000; 181                      ; Demod Off           ;      24000; Tetra
   394525000; 182                      ; Demod Off           ;      24000; Tetra
   394550000; 183                      ; Demod Off           ;      24000; Tetra
   394575000; 184                      ; Demod Off           ;      24000; Tetra
   394600000; 185                      ; Demod Off           ;      24000; Tetra
   394625000; 186                      ; Demod Off           ;      24000; Tetra
   394650000; 187                      ; Demod Off           ;      24000; Tetra
   394675000; 188                      ; Demod Off           ;      24000; Tetra
   394700000; 189                      ; Demod Off           ;      24000; Tetra
   394725000; 190                      ; Demod Off           ;      24000; Tetra
   394750000; 191                      ; Demod Off           ;      24000; Tetra
   394775000; 192                      ; Demod Off           ;      24000; Tetra
   394800000; 193                      ; Demod Off           ;      24000; Tetra
   394825000; 194                      ; Demod Off           ;      24000; Tetra
   394850000; 195                      ; Demod Off           ;      24000; Tetra
   394875000; 196                      ; Demod Off           ;      24000; Tetra
   394900000; 197                      ; Demod Off           ;      24000; Tetra
   394925000; 198                      ; Demod Off           ;      24000; Tetra
   394950000; 199                      ; Demod Off           ;      24000; Tetra
   394975000; 200                      ; Demod Off           ;      24000; Tetra
   395000000; 201                      ; Demod Off           ;      24000; Tetra
   395025000; 202                      ; Demod Off           ;      24000; Tetra
   395050000; 203                      ; Demod Off           ;      24000; Tetra
   395075000; 204                      ; Demod Off           ;      24000; Tetra
   395100000; 205                      ; Demod Off           ;      24000; Tetra
   395125000; 206                      ; Demod Off           ;      24000; Tetra
   395150000; 207                      ; Demod Off           ;      24000; Tetra
   395175000; 208                      ; Demod Off           ;      24000; Tetra
   395200000; 209                      ; Demod Off           ;      24000; Tetra
   395225000; 210                      ; Demod Off           ;      24000; Tetra
   395250000; 211                      ; Demod Off           ;      24000; Tetra
   395275000; 212                      ; Demod Off           ;      24000; Tetra
   395300000; 213                      ; Demod Off           ;      24000; Tetra
   395325000; 214                      ; Demod Off           ;      24000; Tetra
   395350000; 215                      ; Demod Off           ;      24000; Tetra
   395375000; 216                      ; Demod Off           ;      24000; Tetra
   395400000; 217                      ; Demod Off           ;      24000; Tetra
